 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 6183): TRB stopping tolerance = 1.1839E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  1.1839E-01           1.0E+02   252   
1         -1.1156E+00  1.9258E-01  1.0E+00  1.0E+02   1206   0             0.03
2         -1.1256E+00  7.1717E-02  1.0E+00  1.0E+08   1061   0             0.04
3         -1.1268E+00  1.8010E-02  1.0E+00  1.0E+08   983    0             0.05
4         -1.1268E+00  1.2976E-03  1.0E+00  1.0E+08   948    0             0.06
5         -1.1268E+00  1.8807E-10  1.0E+00  1.0E+08   944    0             0.06

  Problem:  (n = 6183): TRB stopping tolerance = 1.1839E-05
  Second-order model used
  Final Hessian semi-bandwidth (original, re-ordered) = 149, 149
  Diagonal TR-norm used
  Total time = .06 seconds

  0 SNES Function norm 2.082630270233e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.082630270233e-01
    1 KSP Residual norm 3.193106406225e-14
  1 SNES Function norm 1.803324094048e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.803324094048e-01
    1 KSP Residual norm 2.215478677339e-14
  2 SNES Function norm 1.604642991848e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.604642991848e-01
    1 KSP Residual norm 1.780671342043e-14
  3 SNES Function norm 1.127612510542e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.127612510542e-01
    1 KSP Residual norm 9.676901794317e-15
  4 SNES Function norm 4.754123454249e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.754123454249e-02
    1 KSP Residual norm 9.046707077932e-15
  5 SNES Function norm 4.637795213701e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.637795213701e-03
    1 KSP Residual norm 3.162368507841e-15
  6 SNES Function norm 1.577898789684e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.577898789684e-04
    1 KSP Residual norm 1.403382626927e-16
  7 SNES Function norm 4.215234354460e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.215234354460e-05
    1 KSP Residual norm 2.348527591933e-17
  8 SNES Function norm 1.031249272315e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.031249272315e-05
    1 KSP Residual norm 1.667765186261e-18
  9 SNES Function norm 1.992470658952e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.992470658952e-06
    1 KSP Residual norm 4.286112901486e-19
 10 SNES Function norm 2.157369097408e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.157369097408e-07
    1 KSP Residual norm 5.437088488690e-20
 11 SNES Function norm 5.900001030504e-09
  0 SNES Function norm 1.356845680048e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.356845680048e-01
    1 KSP Residual norm 1.780710383172e-15
  1 SNES Function norm 5.011996398957e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.011996398957e-04
    1 KSP Residual norm 3.481972584443e-15
  2 SNES Function norm 1.229268195654e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.229268195654e-04
    1 KSP Residual norm 6.270838575482e-17
  3 SNES Function norm 3.719640658698e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.719640658698e-05
    1 KSP Residual norm 5.001081047593e-18
  4 SNES Function norm 1.241112739601e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.241112739601e-05
    1 KSP Residual norm 2.031505908610e-18
  5 SNES Function norm 3.991734969392e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.991734969392e-06
    1 KSP Residual norm 1.413570786791e-18
  6 SNES Function norm 1.143201473931e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.143201473931e-06
    1 KSP Residual norm 4.737555819618e-19
  7 SNES Function norm 2.373908447111e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.373908447111e-07
    1 KSP Residual norm 1.134713070568e-19
  8 SNES Function norm 2.063174045418e-08
  0 SNES Function norm 2.151395607520e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.151395607520e-01
    1 KSP Residual norm 4.430491639904e-16
  1 SNES Function norm 2.678155110729e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.678155110729e-05
    1 KSP Residual norm 1.211988564888e-16
