 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 1578): TRB stopping tolerance = 2.3645E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  2.3645E-01           1.0E+02   126   
1         -1.1199E+00  1.9550E-01  1.0E+00  1.0E+02   389    0             0.01
2         -1.1274E+00  4.1182E-02  1.0E+00  1.0E+08   350    0             0.01
3         -1.1277E+00  4.9636E-04  1.0E+00  1.0E+08   337    0             0.02
4         -1.1277E+00  7.7514E-11  1.0E+00  1.0E+08   336    0             0.02

  Problem:  (n = 1578): TRB stopping tolerance = 2.3645E-05
  Second-order model used
  Final Hessian semi-bandwidth (original, re-ordered) = 56, 56
  Diagonal TR-norm used
  Total time = .02 seconds

  0 SNES Function norm 3.970253978717e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.970253978717e-01
    1 KSP Residual norm 1.557402004290e-14
  1 SNES Function norm 3.447531918566e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.447531918566e-01
    1 KSP Residual norm 1.153014718015e-14
  2 SNES Function norm 3.069860799077e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.069860799077e-01
    1 KSP Residual norm 8.541089929756e-15
  3 SNES Function norm 2.134330885532e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.134330885532e-01
    1 KSP Residual norm 4.869938590175e-15
  4 SNES Function norm 8.595133387758e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.595133387758e-02
    1 KSP Residual norm 4.691568783791e-15
  5 SNES Function norm 8.895937468595e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.895937468595e-03
    1 KSP Residual norm 1.733134929974e-15
  6 SNES Function norm 4.346141623770e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.346141623770e-04
    1 KSP Residual norm 7.619988000615e-17
  7 SNES Function norm 6.507451874660e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.507451874660e-05
    1 KSP Residual norm 7.906932203154e-18
  8 SNES Function norm 3.413178664641e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.413178664641e-06
    1 KSP Residual norm 3.087696868359e-19
  9 SNES Function norm 1.691020909611e-07
  0 SNES Function norm 2.709393814596e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.709393814596e-01
    1 KSP Residual norm 8.927506849272e-16
  1 SNES Function norm 1.437933549164e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.437933549164e-03
    1 KSP Residual norm 9.142480203462e-16
  2 SNES Function norm 1.654379463785e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.654379463785e-04
    1 KSP Residual norm 5.020108570011e-17
  3 SNES Function norm 1.762331161228e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.762331161228e-05
    1 KSP Residual norm 3.561760989934e-18
  4 SNES Function norm 3.260143211424e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.260143211424e-06
    1 KSP Residual norm 7.865464250170e-19
  5 SNES Function norm 3.417276237394e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.417276237394e-07
    1 KSP Residual norm 9.108672416634e-20
  6 SNES Function norm 9.044893574354e-09
  0 SNES Function norm 3.616510886518e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.616510886518e-01
    1 KSP Residual norm 2.997625445455e-16
  1 SNES Function norm 1.451453966218e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.451453966218e-04
    1 KSP Residual norm 2.172902969399e-16
  2 SNES Function norm 9.220761806424e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.220761806424e-06
    1 KSP Residual norm 1.391264536722e-17
  3 SNES Function norm 4.322717599843e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.322717599843e-07
    1 KSP Residual norm 6.220672556415e-19
  4 SNES Function norm 6.068072984941e-09
  0 SNES Function norm 6.577491572110e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.577491572110e-01
    1 KSP Residual norm 2.106486350575e-16
  1 SNES Function norm 2.948554092588e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.948554092588e-05
    1 KSP Residual norm 9.919346614012e-17
  2 SNES Function norm 2.172132390402e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.172132390402e-06
    1 KSP Residual norm 7.266072765170e-18
  3 SNES Function norm 9.481445293461e-08
  0 SNES Function norm 1.503713766094e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.503713766094e+00
    1 KSP Residual norm 3.264168147942e-16
  1 SNES Function norm 1.805985853994e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.805985853994e-05
    1 KSP Residual norm 4.311067060351e-17
  2 SNES Function norm 4.714757828683e-07
  0 SNES Function norm 4.676152591781e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.676152591781e+00
    1 KSP Residual norm 9.129532683421e-16
  1 SNES Function norm 1.256374795296e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.256374795296e-05
    1 KSP Residual norm 1.728795384143e-16
  2 SNES Function norm 4.341868889488e-07
  0 SNES Function norm 2.435496329596e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.435496329596e+01
    1 KSP Residual norm 5.212800626386e-15
  1 SNES Function norm 5.662385363086e-06
  0 SNES Function norm 2.871470654117e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.871470654117e+01
    1 KSP Residual norm 5.367413912452e-15
  1 SNES Function norm 8.454667987032e-07
  0 SNES Function norm 2.870226657166e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.870226657166e+01
    1 KSP Residual norm 5.270809155485e-15
  1 SNES Function norm 1.609778484655e-07
  0 SNES Function norm 2.402093381899e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.402093381899e-01
    1 KSP Residual norm 4.302736231568e-14
  1 SNES Function norm 2.079860049929e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.079860049929e-01
    1 KSP Residual norm 2.876642811976e-14
  2 SNES Function norm 1.850738955242e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.850738955242e-01
    1 KSP Residual norm 2.311319506264e-14
  3 SNES Function norm 1.302995772668e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.302995772668e-01
    1 KSP Residual norm 1.274097524296e-14
  4 SNES Function norm 5.575804862512e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.575804862512e-02
    1 KSP Residual norm 1.186942204471e-14
  5 SNES Function norm 5.545132903824e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.545132903824e-03
    1 KSP Residual norm 4.061042987728e-15
  6 SNES Function norm 2.828626976670e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.828626976670e-04
    1 KSP Residual norm 1.719466859029e-16
  7 SNES Function norm 1.309465800278e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.309465800278e-04
    1 KSP Residual norm 2.759885772379e-17
  8 SNES Function norm 4.438135683546e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.438135683546e-05
    1 KSP Residual norm 1.924378450364e-18
  9 SNES Function norm 1.505263864606e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.505263864606e-05
    1 KSP Residual norm 6.658619321360e-19
 10 SNES Function norm 4.953450005049e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.953450005049e-06
    1 KSP Residual norm 2.769894359673e-19
 11 SNES Function norm 1.425709838454e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.425709838454e-06
    1 KSP Residual norm 9.801083441121e-20
 12 SNES Function norm 2.784441764474e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.784441764474e-07
    1 KSP Residual norm 3.308506042592e-20
 13 SNES Function norm 2.003807957523e-08
  0 SNES Function norm 1.537653498455e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.537653498455e-01
    1 KSP Residual norm 2.367579795615e-15
  1 SNES Function norm 7.117230471751e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.117230471751e-04
    1 KSP Residual norm 3.431042068845e-15
  2 SNES Function norm 3.625078293445e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.625078293445e-04
    1 KSP Residual norm 4.641347397751e-17
  3 SNES Function norm 1.243677994998e-04
    Residual norms for obstacle_ solve.
