 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 24477): TRB stopping tolerance = 1.0000E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  5.9217E-02           1.0E+02   504   
1         -1.1165E+00  1.4601E-01  1.0E+00  1.0E+02   3861   0             0.41
2         -1.1233E+00  8.8332E-02  1.0E+00  1.0E+08   3538   0             0.45
3         -1.1257E+00  4.9559E-02  1.0E+00  1.0E+08   3259   0             0.50
4         -1.1264E+00  2.2091E-02  1.0E+00  1.0E+08   3044   0             0.53
5         -1.1266E+00  6.0678E-03  1.0E+00  1.0E+08   2935   0             0.57
6         -1.1266E+00  1.1676E-03  1.0E+00  1.0E+08   2893   0             0.61
7         -1.1266E+00  3.4762E-10  1.0E+00  1.0E+08   2887   0             0.64

  Problem:  (n = 24477): TRB stopping tolerance = 1.0000E-05
  Second-order model used
  Final Hessian semi-bandwidth (original, re-ordered) = 282, 282
  Diagonal TR-norm used
  Total time = .64 seconds

  0 SNES Function norm 1.065514162372e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.065514162372e-01
    1 KSP Residual norm 6.511848171890e-14
  1 SNES Function norm 9.214228364994e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.214228364994e-02
    1 KSP Residual norm 4.419243914091e-14
  2 SNES Function norm 8.196460907447e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.196460907447e-02
    1 KSP Residual norm 3.548255983460e-14
  3 SNES Function norm 5.783735372475e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.783735372475e-02
    1 KSP Residual norm 1.926722708049e-14
  4 SNES Function norm 2.488383672581e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.488383672581e-02
    1 KSP Residual norm 1.785892028182e-14
  5 SNES Function norm 2.379131940309e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.379131940309e-03
    1 KSP Residual norm 5.842825104950e-15
  6 SNES Function norm 9.122468157991e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.122468157991e-05
    1 KSP Residual norm 2.622900161480e-16
  7 SNES Function norm 3.683405984110e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.683405984110e-05
    1 KSP Residual norm 4.805787085720e-17
  8 SNES Function norm 1.030471018625e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.030471018625e-05
    1 KSP Residual norm 5.988283286130e-18
  9 SNES Function norm 2.292160332409e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.292160332409e-06
    1 KSP Residual norm 1.775995722770e-18
 10 SNES Function norm 3.425192521404e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.425192521404e-07
    1 KSP Residual norm 3.498787553475e-19
 11 SNES Function norm 1.808733966704e-08
  0 SNES Function norm 6.847891480149e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.847891480149e-02
    1 KSP Residual norm 3.476649380663e-15
  1 SNES Function norm 2.229324672652e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.229324672652e-04
    1 KSP Residual norm 5.515330178969e-15
  2 SNES Function norm 1.109196821319e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.109196821319e-04
    1 KSP Residual norm 1.441570298379e-16
  3 SNES Function norm 3.902008588715e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.902008588715e-05
    1 KSP Residual norm 1.285423712190e-17
  4 SNES Function norm 1.358130546089e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.358130546089e-05
    1 KSP Residual norm 2.819071385532e-18
  5 SNES Function norm 4.564975305421e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.564975305421e-06
    1 KSP Residual norm 1.363901591792e-18
  6 SNES Function norm 1.426440697995e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.426440697995e-06
    1 KSP Residual norm 8.612489263458e-19
  7 SNES Function norm 3.712012068157e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.712012068157e-07
    1 KSP Residual norm 2.959075049292e-19
  8 SNES Function norm 6.289923611771e-08
